case index 0 = {
num freq, 9788
num column, 38
Waveln,  combin,  H2O,  umix,  O3,  trace,  N2,  H2Ocnt,  molec,  aercld,  HNO3,  aercld,  CO2,  CO,  CH4,  N2O,  O2,  NH3,  NO,  NO2,  SO2,  cloud,  F11,  F12,  CCl3F,  CF4,  F22,  F113,  F114,  R115,  ClONO2,  HNO4,  CHCl2F,  CCl4,  N2O5,  H2-H2,  H2-HE,  H2-CH4,  CH4-CH4
  [nm],  trans,  trans,  trans,  trans,  trans,  trans,  trans,  scat,  trans,  trans,  abtrns,  trans,  trans,  trans,  trans,  trans,  trans,  trans,  trans,  trans,  trans,  trans,  trans,  trans,  trans,  trans,  trans,  trans,  trans,  trans,  trans,  trans,  trans,  trans,  trans,  trans,  trans,  trans
297.5, 2.70105e-05, 1, 1, 0.00758452, 0.997318, 1, 1, 0.285929, 0.012332, 1, 0.995082, 1, 1, 1, 1, 1, 1, 1, 0.99935, 0.997965, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
298.5, 5.01037e-05, 1, 1, 0.0138447, 0.997335, 1, 1, 0.291129, 0.0123273, 1, 0.995243, 1, 1, 1, 1, 1, 1, 1, 0.999337, 0.997997, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
299.5, 8.69445e-05, 1, 1, 0.0236455, 0.997433, 1, 1, 0.296326, 0.0123217, 1, 0.99538, 1, 1, 1, 1, 1, 1, 1, 0.999335, 0.998091, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
300.5, 0.000141613, 1, 1, 0.0379165, 0.997611, 1, 1, 0.301519, 0.0123144, 1, 0.995485, 1, 1, 1, 1, 1, 1, 1, 0.999327, 0.99828, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
301.5, 0.000217263, 1, 1, 0.0572906, 0.997785, 1, 1, 0.306706, 0.0123055, 1, 0.995551, 1, 1, 1, 1, 1, 1, 1, 0.999293, 0.998487, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
302.5, 0.000316357, 1, 1, 0.0821757, 0.99786, 1, 1, 0.311887, 0.012296, 1, 0.995606, 1, 1, 1, 1, 1, 1, 1, 0.999247, 0.998614, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
303.5, 0.000439288, 1, 1, 0.112423, 0.997942, 1, 1, 0.317059, 0.0122863, 1, 0.995656, 1, 1, 1, 1, 1, 1, 1, 0.999204, 0.998734, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
304.5, 0.000587991, 1, 1, 0.148268, 0.998018, 1, 1, 0.322223, 0.0122767, 1, 0.995703, 1, 1, 1, 1, 1, 1, 1, 0.999184, 0.998836, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
305.5, 0.000760427, 1, 1, 0.188998, 0.998095, 1, 1, 0.327377, 0.012267, 1, 0.995755, 1, 1, 1, 1, 1, 1, 1, 0.99917, 0.998924, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
306.5, 0.000953406, 1, 1, 0.233586, 0.998128, 1, 1, 0.33252, 0.0122573, 1, 0.9958, 1, 1, 1, 1, 1, 1, 1, 0.999152, 0.998974, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
307.5, 0.0011659, 1, 1, 0.281656, 0.99819, 1, 1, 0.337648, 0.0122475, 1, 0.995845, 1, 1, 1, 1, 1, 1, 1, 0.999127, 0.99907, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
308.5, 0.00138656, 1, 1, 0.330348, 0.998241, 1, 1, 0.342765, 0.0122378, 1, 0.995891, 1, 1, 1, 1, 1, 1, 1, 0.999083, 0.99915, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
309.5, 0.00162177, 1, 1, 0.381111, 0.998279, 1, 1, 0.347868, 0.0122282, 1, 0.995938, 1, 1, 1, 1, 1, 1, 1, 0.999045, 0.999239, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
310.5, 0.00185926, 1, 1, 0.431099, 0.998334, 1, 1, 0.352956, 0.0122186, 1, 0.995982, 1, 1, 1, 1, 1, 1, 1, 0.999007, 0.999325, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
311.5, 0.00209715, 1, 1, 0.479795, 0.998401, 1, 1, 0.358027, 0.0122091, 1, 0.996026, 1, 1, 1, 1, 1, 1, 1, 0.998981, 0.999425, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
312.5, 0.00234163, 1, 1, 0.528771, 0.998456, 1, 1, 0.363082, 0.0121996, 1, 0.99607, 1, 1, 1, 1, 1, 1, 1, 0.998951, 0.999509, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
313.5, 0.0025762, 1, 1, 0.574317, 0.998502, 1, 1, 0.368118, 0.0121901, 1, 0.996112, 1, 1, 1, 1, 1, 1, 1, 0.998931, 0.999568, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
314.5, 0.00280795, 1, 1, 0.618112, 0.998535, 1, 1, 0.373136, 0.0121807, 1, 0.996156, 1, 1, 1, 1, 1, 1, 1, 0.998899, 0.999634, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
315.5, 0.00302578, 1, 1, 0.657884, 0.998545, 1, 1, 0.378134, 0.0121712, 1, 0.996197, 1, 1, 1, 1, 1, 1, 1, 0.998862, 0.999678, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
316.5, 0.00323063, 1, 1, 0.693905, 0.998546, 1, 1, 0.383114, 0.0121618, 1, 0.996239, 1, 1, 1, 1, 1, 1, 1, 0.99882, 0.99973, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
317.5, 0.00343154, 1, 1, 0.728248, 0.998538, 1, 1, 0.388071, 0.0121524, 1, 0.996281, 1, 1, 1, 1, 1, 1, 1, 0.99877, 0.999765, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
318.5, 0.00363598, 1, 1, 0.762577, 0.998546, 1, 1, 0.393008, 0.012143, 1, 0.996319, 1, 1, 1, 1, 1, 1, 1, 0.998731, 0.999816, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
319.5, 0.00382141, 1, 1, 0.79227, 0.998559, 1, 1, 0.397922, 0.0121335, 1, 0.996359, 1, 1, 1, 1, 1, 1, 1, 0.998703, 0.999853, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
320.5, 0.00399924, 1, 1, 0.819727, 0.998564, 1, 1, 0.402813, 0.0121242, 1, 0.996401, 1, 1, 1, 1, 1, 1, 1, 0.998682, 0.999892, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
321.5, 0.00415483, 1, 1, 0.842234, 0.998571, 1, 1, 0.407681, 0.0121148, 1, 0.996441, 1, 1, 1, 1, 1, 1, 1, 0.99866, 0.999903, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
322.5, 0.00428394, 1, 1, 0.858865, 0.998561, 1, 1, 0.412525, 0.0121055, 1, 0.996479, 1, 1, 1, 1, 1, 1, 1, 0.998627, 0.999939, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
323.5, 0.00444175, 1, 1, 0.88089, 0.998546, 1, 1, 0.417343, 0.0120962, 1, 0.996519, 1, 1, 1, 1, 1, 1, 1, 0.998594, 0.999958, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
324.5, 0.00456671, 1, 1, 0.896234, 0.998527, 1, 1, 0.422138, 0.0120869, 1, 0.996558, 1, 1, 1, 1, 1, 1, 1, 0.998563, 0.999971, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
325.5, 0.00467445, 1, 1, 0.907794, 0.998503, 1, 1, 0.426908, 0.0120777, 1, 0.996598, 1, 1, 1, 1, 1, 1, 1, 0.998528, 0.999981, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
326.5, 0.00480334, 1, 1, 0.923315, 0.998482, 1, 1, 0.43165, 0.0120686, 1, 0.996635, 1, 1, 1, 1, 1, 1, 1, 0.998502, 0.999982, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
327.5, 0.00489573, 1, 1, 0.931699, 0.998463, 1, 1, 0.436367, 0.0120595, 1, 0.99667, 1, 1, 1, 1, 1, 1, 1, 0.998478, 0.999982, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
328.5, 0.0049931, 1, 1, 0.94079, 0.998431, 1, 1, 0.441056, 0.0120505, 1, 0.996708, 1, 1, 1, 1, 1, 1, 1, 0.99844, 0.999982, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
329.5, 0.00510564, 1, 1, 0.952727, 0.9984, 1, 1, 0.445719, 0.0120415, 1, 0.996745, 1, 1, 1, 1, 1, 1, 1, 0.998407, 0.999985, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
330.5, 0.00517527, 1, 1, 0.95659, 0.998379, 1, 1, 0.450354, 0.0120324, 1, 0.996781, 1, 1, 1, 1, 1, 1, 1, 0.998384, 0.999984, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
331.5, 0.00524911, 1, 1, 0.961113, 0.998331, 1, 1, 0.45496, 0.0120234, 1, 0.996818, 1, 1, 1, 1, 1, 1, 1, 0.998335, 0.999984, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
332.5, 0.00534365, 1, 0.999997, 0.969488, 0.998266, 1, 1, 0.45954, 0.0120144, 1, 0.996855, 1, 1, 1, 1, 0.999997, 1, 1, 0.998268, 0.999985, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
333.5, 0.00541456, 1, 0.999976, 0.973525, 0.998241, 1, 1, 0.464091, 0.0120054, 1, 0.996889, 1, 1, 1, 1, 0.999976, 1, 1, 0.998243, 0.999985, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
334.5, 0.00548748, 1, 0.9999, 0.977866, 0.998247, 1, 1, 0.468611, 0.0119968, 1, 0.996922, 1, 1, 1, 1, 0.9999, 1, 1, 0.998249, 0.999986, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
335.5, 0.00556746, 1, 0.999777, 0.983527, 0.998229, 1, 1, 0.473104, 0.0119886, 1, 0.99695, 1, 1, 1, 1, 0.999777, 1, 1, 0.99823, 0.999985, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
336.5, 0.00561971, 1, 0.999673, 0.984263, 0.998205, 1, 1, 0.477567, 0.0119811, 1, 0.99697, 1, 1, 1, 1, 0.999673, 1, 1, 0.998205, 0.999983, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
337.5, 0.00566715, 1, 0.999611, 0.984121, 0.998164, 1, 1, 0.482001, 0.0119738, 1, 0.996991, 1, 1, 1, 1, 0.999611, 1, 1, 0.998164, 0.999991, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
338.5, 0.00573607, 1, 0.999539, 0.987793, 0.998075, 1, 1, 0.486404, 0.0119667, 1, 0.997012, 1, 1, 1, 1, 0.999539, 1, 1, 0.998075, 0.999998, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
339.5, 0.00580041, 1, 0.999412, 0.990754, 0.998003, 1, 1, 0.490779, 0.0119599, 1, 0.997029, 1, 1, 1, 1, 0.999412, 1, 1, 0.998003, 0.999993, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
340.5, 0.00585391, 1, 0.99919, 0.991895, 0.997965, 1, 1, 0.495122, 0.0119537, 1, 0.997041, 1, 1, 1, 1, 0.99919, 1, 1, 0.997965, 0.999987, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
341.5, 0.00591279, 1, 0.998895, 0.993978, 0.997977, 1, 1, 0.499436, 0.0119479, 1, 0.997052, 1, 1, 1, 1, 0.998895, 1, 1, 0.997977, 0.999994, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
342.5, 0.00596751, 1, 0.998615, 0.995363, 0.998025, 1, 1, 0.503715, 0.0119422, 1, 0.997059, 1, 1, 1, 1, 0.998615, 1, 1, 0.998025, 0.999986, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
343.5, 0.0060111, 1, 0.99851, 0.994822, 0.998026, 1, 1, 0.507968, 0.0119366, 1, 0.997068, 1, 1, 1, 1, 0.99851, 1, 1, 0.998026, 0.999985, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
344.5, 0.00605868, 1, 0.998688, 0.994764, 0.997965, 1, 1, 0.51219, 0.011931, 1, 0.997075, 1, 1, 1, 1, 0.998688, 1, 1, 0.997965, 0.999985, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
345.5, 0.0061171, 1, 0.999065, 0.996377, 0.997882, 1, 1, 0.516381, 0.0119254, 1, 0.997084, 1, 1, 1, 1, 0.999065, 1, 1, 0.997882, 0.99999, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
346.5, 0.00617419, 1, 0.999421, 0.997858, 0.997793, 1, 1, 0.520542, 0.0119198, 1, 0.997091, 1, 1, 1, 1, 0.999421, 1, 1, 0.997793, 0.999989, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
347.5, 0.00622485, 1, 0.999637, 0.99846, 0.997714, 1, 1, 0.524668, 0.0119141, 1, 0.997099, 1, 1, 1, 1, 0.999637, 1, 1, 0.997714, 0.999986, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
348.5, 0.00627386, 1, 0.999718, 0.998921, 0.997706, 1, 1, 0.528767, 0.0119085, 1, 0.997106, 1, 1, 1, 1, 0.999718, 1, 1, 0.997706, 0.999985, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
349.5, 0.00632196, 1, 0.999723, 0.999303, 0.997767, 1, 1, 0.532835, 0.0119029, 1, 0.997115, 1, 1, 1, 1, 0.999723, 1, 1, 0.997767, 0.999986, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
350.5, 0.00636654, 1, 0.999685, 0.999268, 0.997797, 1, 1, 0.536869, 0.0118973, 1, 0.997122, 1, 1, 1, 1, 0.999685, 1, 1, 0.997797, 0.999985, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
351.5, 0.00640898, 1, 0.999616, 0.999021, 0.99779, 1, 1, 0.540874, 0.0118918, 1, 0.997127, 1, 1, 1, 1, 0.999616, 1, 1, 0.99779, 0.999986, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
352.5, 0.00645292, 1, 0.999515, 0.999111, 0.997776, 1, 1, 0.544846, 0.0118863, 1, 0.997138, 1, 1, 1, 1, 0.999515, 1, 1, 0.997776, 0.999987, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
353.5, 0.00649736, 1, 0.999365, 0.999488, 0.997669, 1, 1, 0.548789, 0.0118807, 1, 0.997144, 1, 1, 1, 1, 0.999365, 1, 1, 0.997669, 0.999986, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
354.5, 0.00653982, 1, 0.999138, 0.999705, 0.997563, 1, 1, 0.5527, 0.0118752, 1, 0.997152, 1, 1, 1, 1, 0.999138, 1, 1, 0.997563, 0.999988, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
355.5, 0.00658005, 1, 0.998764, 0.999703, 0.997541, 1, 1, 0.556581, 0.0118697, 1, 0.99716, 1, 1, 1, 1, 0.998764, 1, 1, 0.997542, 0.999988, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
356.5, 0.00661772, 1, 0.998157, 0.999633, 0.997502, 1, 1, 0.560428, 0.0118642, 1, 0.997166, 1, 1, 1, 1, 0.998157, 1, 1, 0.997502, 0.999986, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
357.5, 0.00665355, 1, 0.997277, 0.999608, 0.997482, 1, 1, 0.564249, 0.0118587, 1, 0.997175, 1, 1, 1, 1, 0.997277, 1, 1, 0.997483, 0.999987, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
358.5, 0.00668875, 1, 0.99622, 0.999643, 0.997561, 1, 1, 0.568035, 0.0118532, 1, 0.997183, 1, 1, 1, 1, 0.99622, 1, 1, 0.997561, 0.999986, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
359.5, 0.00672421, 1, 0.995315, 0.999668, 0.997603, 1, 1, 0.571788, 0.0118477, 1, 0.997188, 1, 1, 1, 1, 0.995315, 1, 1, 0.997604, 0.999987, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
360.5, 0.00676293, 1, 0.995055, 0.999689, 0.997549, 1, 1, 0.575516, 0.0118422, 1, 0.997197, 1, 1, 1, 1, 0.995055, 1, 1, 0.997549, 0.999987, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
361.5, 0.00680802, 1, 0.995752, 0.999749, 0.997491, 1, 1, 0.579209, 0.0118366, 1, 0.997203, 1, 1, 1, 1, 0.995752, 1, 1, 0.997492, 0.999988, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
362.5, 0.00685752, 1, 0.997098, 0.999822, 0.997476, 1, 1, 0.582871, 0.0118311, 1, 0.997209, 1, 1, 1, 1, 0.997098, 1, 1, 0.997477, 0.999987, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
363.5, 0.00690594, 1, 0.99838, 0.999878, 0.997438, 1, 1, 0.586507, 0.0118256, 1, 0.99722, 1, 1, 1, 1, 0.99838, 1, 1, 0.997438, 0.999988, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
364.5, 0.0069503, 1, 0.999201, 0.999902, 0.997338, 1, 1, 0.590107, 0.0118201, 1, 0.997225, 1, 1, 1, 1, 0.999201, 1, 1, 0.997339, 0.999987, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
365.5, 0.00699199, 1, 0.999621, 0.999936, 0.997294, 1, 1, 0.59368, 0.0118146, 1, 0.997232, 1, 1, 1, 1, 0.999621, 1, 1, 0.997294, 0.999986, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
366.5, 0.0070323, 1, 0.999811, 0.999979, 0.997326, 1, 1, 0.597221, 0.0118091, 1, 0.997236, 1, 1, 1, 1, 0.999811, 1, 1, 0.997326, 0.999986, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
367.5, 0.00707123, 1, 0.999891, 0.999997, 0.997351, 1, 1, 0.600733, 0.0118036, 1, 0.997246, 1, 1, 1, 1, 0.999891, 1, 1, 0.997351, 0.999987, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
368.5, 0.00710918, 1, 0.999915, 1, 0.997363, 1, 1, 0.604216, 0.0117981, 1, 0.997252, 1, 1, 1, 1, 0.999915, 1, 1, 0.997363, 0.999986, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
369.5, 0.00714659, 1, 0.999919, 1, 0.997375, 1, 1, 0.607665, 0.0117927, 1, 0.997258, 1, 1, 1, 1, 0.999919, 1, 1, 0.997375, 0.999987, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
370.5, 0.00718331, 1, 0.999923, 1, 0.997344, 1, 1, 0.611087, 0.0117872, 1, 0.997265, 1, 1, 1, 1, 0.999923, 1, 1, 0.997344, 0.999988, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
371.5, 0.00721921, 1, 0.99992, 1, 0.997258, 1, 1, 0.61448, 0.0117818, 1, 0.997273, 1, 1, 1, 1, 0.99992, 1, 1, 0.997258, 0.999987, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
372.5, 0.00725507, 1, 0.999912, 1, 0.99722, 1, 1, 0.617842, 0.0117764, 1, 0.99728, 1, 1, 1, 1, 0.999912, 1, 1, 0.99722, 0.999987, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
373.5, 0.00729096, 1, 0.999878, 1, 0.997271, 1, 1, 0.621175, 0.011771, 1, 0.997289, 1, 1, 1, 1, 0.999878, 1, 1, 0.997271, 0.999987, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
374.5, 0.00732562, 1, 0.999792, 1, 0.997255, 1, 1, 0.624478, 0.0117656, 1, 0.997295, 1, 1, 1, 1, 0.999792, 1, 1, 0.997255, 0.999988, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
375.5, 0.00735844, 1, 0.999591, 1, 0.997152, 1, 1, 0.627753, 0.0117602, 1, 0.997301, 1, 1, 1, 1, 0.999591, 1, 1, 0.997153, 0.999988, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
376.5, 0.00739007, 1, 0.999204, 1, 0.997139, 1, 1, 0.630998, 0.0117547, 1, 0.997306, 1, 1, 1, 1, 0.999204, 1, 1, 0.997139, 0.999988, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
377.5, 0.00742037, 1, 0.998573, 1, 0.997233, 1, 1, 0.634212, 0.0117493, 1, 0.997313, 1, 1, 1, 1, 0.998573, 1, 1, 0.997234, 0.999987, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
378.5, 0.00744871, 1, 0.997831, 1, 0.997233, 1, 1, 0.6374, 0.0117439, 1, 0.99732, 1, 1, 1, 1, 0.997831, 1, 1, 0.997234, 0.999987, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
379.5, 0.00747725, 1, 0.99729, 1, 0.997117, 1, 1, 0.640561, 0.0117386, 1, 0.997327, 1, 1, 1, 1, 0.99729, 1, 1, 0.997117, 0.999988, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
380.5, 0.00750987, 1, 0.997268, 1, 0.997068, 1, 1, 0.643692, 0.0117332, 1, 0.997333, 1, 1, 1, 1, 0.997268, 1, 1, 0.997068, 0.999988, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
381.5, 0.00754704, 1, 0.997786, 1, 0.997124, 1, 1, 0.646793, 0.0117279, 1, 0.997338, 1, 1, 1, 1, 0.997786, 1, 1, 0.997124, 0.999987, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
382.5, 0.00758557, 1, 0.998533, 1, 0.997182, 1, 1, 0.64987, 0.0117226, 1, 0.997347, 1, 1, 1, 1, 0.998533, 1, 1, 0.997182, 0.999988, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
383.5, 0.00762226, 1, 0.999169, 1, 0.997145, 1, 1, 0.652915, 0.0117173, 1, 0.997353, 1, 1, 1, 1, 0.999169, 1, 1, 0.997145, 0.999989, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
384.5, 0.00765667, 1, 0.99957, 1, 0.997087, 1, 1, 0.655936, 0.011712, 1, 0.997358, 1, 1, 1, 1, 0.99957, 1, 1, 0.997087, 0.999989, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
385.5, 0.00768979, 1, 0.999783, 1, 0.997095, 1, 1, 0.658929, 0.0117067, 1, 0.997367, 1, 1, 1, 1, 0.999783, 1, 1, 0.997095, 0.999988, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
386.5, 0.00772174, 1, 0.999881, 1, 0.997113, 1, 1, 0.661893, 0.0117013, 1, 0.997371, 1, 1, 1, 1, 0.999881, 1, 1, 0.997113, 0.999988, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
387.5, 0.0077525, 1, 0.999914, 1, 0.997085, 1, 1, 0.664831, 0.011696, 1, 0.99738, 1, 1, 1, 1, 0.999914, 1, 1, 0.997085, 0.999987, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
388.5, 0.0077826, 0.999997, 0.999922, 1, 0.997042, 1, 1, 0.667741, 0.0116906, 1, 0.997384, 1, 1, 1, 1, 0.999922, 1, 1, 0.997043, 0.99999, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
